id,old_name,new_name,r,g,b,de00
65,Gamut 001,Blue,0,0,255,0.0
66,Gamut 002,Red,255,0,0,0.0
67,Gamut 003,Yellow,255,255,0,0.0
68,Gamut 004,White,255,255,255,0.0
69,Gamut 005,Clover,56,82,10,3.74
70,Gamut 006,Turkish Rose,196,108,119,4.78
71,Gamut 007,Faded Jade,59,125,123,1.97
72,Gamut 008,Torch Red,255,34,49,2.3
73,Gamut 009,Black Russian,3,1,29,2.49
74,Gamut 010,Pine Tree,22,34,4,2.09
75,Gamut 011,Brown Bramble,95,36,5,3.14
76,Gamut 012,Vivid Tangerine,255,162,131,3.04
77,Gamut 013,Guardsman Red,218,5,0,6.69
78,Gamut 014,Jacaranda,51,3,47,1.64
79,Gamut 015,Lonestar,102,8,0,1.6
80,Gamut 016,Maroon,131,9,0,1.34
81,Gamut 017,Bouquet,165,127,164,3.49
82,Gamut 018,Feijoa,149,202,121,4.64
83,Gamut 019,Rio Grande,196,211,77,4.03
84,Gamut 020,Macaroni and Cheese,255,188,133,1.67
85,Gamut 021,Cherokee,255,220,155,0.65
86,Gamut 022,Stratos,5,1,58,1.53
87,Gamut 023,Cinnamon,123,64,10,1.4
88,Gamut 024,Avocado,134,139,108,2.7
89,Gamut 025,Lemon Ginger,169,159,28,1.2
90,Gamut 026,Affair,136,75,152,5.24
91,Gamut 027,Red Ribbon,234,36,61,1.91
92,Gamut 028,Blue Smoke,109,139,134,3.22
93,Gamut 029,Thatch,185,163,156,2.31
94,Gamut 030,Pine Glade,186,194,131,3.01
95,Gamut 031,Denim,51,96,204,3.98
96,Gamut 032,Lima,126,193,62,2.98
97,Gamut 033,Supernova,255,201,18,0.38
98,Gamut 034,Kumera,152,102,25,4.35
99,Gamut 035,Olive Drab,126,156,59,5.37
100,Gamut 036,Silver Chalice,168,165,164,2.43
101,Gamut 037,Bud,163,171,158,2.28
102,Gamut 038,Turbo,255,229,10,1.38
103,Gamut 039,Chartreuse Yellow,218,241,16,3.0
104,Gamut 040,Sweet Corn,255,230,136,2.28
105,Gamut 041,Negroni,255,229,205,1.78
106,Gamut 042,Half and Half,255,255,227,0.51
107,Gamut 043,Deep Sapphire,23,40,100,1.66
108,Gamut 044,Royal Heath,164,50,137,6.48
109,Gamut 045,Fern Frond,95,105,45,4.71
110,Gamut 046,Amethyst,158,99,197,2.05
111,Gamut 047,Trendy Green,125,131,16,2.29
112,Gamut 048,Bandicoot,126,128,110,2.32
113,Gamut 049,Twine,200,164,116,4.85
114,Gamut 050,Lilac,215,171,213,3.28
115,Gamut 051,Claret,119,17,52,2.55
116,Gamut 052,Voodoo,92,66,107,5.52
117,Gamut 053,Green Leaf,78,109,13,2.43
118,Gamut 054,Fuchsia Blue,125,97,225,5.71
119,Gamut 055,Muddy Waters,179,142,91,1.43
120,Gamut 056,Muesli,176,143,103,3.07
121,Gamut 057,Limed Spruce,43,67,77,3.66
122,Gamut 058,Royal Blue,92,117,255,6.78
123,Gamut 059,Limeade,115,148,15,3.24
124,Gamut 060,Bittersweet,255,128,113,3.79
125,Gamut 061,Eagle,182,183,159,1.58
126,Gamut 062,Sun,255,175,24,0.84
127,Gamut 063,International Klein Blue,24,29,182,5.04
128,Gamut 064,Punga,88,70,39,4.56
129,Gamut 065,Gun Powder,73,74,102,3.89
130,Gamut 066,Fern Green,73,123,60,1.95
131,Gamut 067,Matrix,169,103,88,4.16
132,Gamut 068,Lynch,104,123,167,4.66
133,Gamut 069,Pharlap,155,127,119,3.21
134,Gamut 070,Burning Sand,206,147,119,2.53
135,Gamut 071,Dull Lavender,165,160,244,3.56
136,Gamut 072,Neon Carrot,255,149,68,3.94
137,Gamut 073,Lily,193,173,194,3.15
138,Gamut 074,Moon Raker,218,204,238,2.82
139,Gamut 075,Brown Tumbleweed,51,38,5,1.74
140,Gamut 076,Blue Diamond,62,0,117,1.09
141,Gamut 077,Thatch Green,63,68,37,4.75
142,Gamut 078,Copper Canyon,135,49,8,3.47
143,Gamut 079,Cerulean Blue,45,79,208,2.94
144,Gamut 080,Mule Fawn,156,73,48,3.55
145,Gamut 081,Potters Clay,140,92,67,2.59
146,Gamut 082,Toast,155,106,88,2.52
147,Gamut 083,Meteor,193,120,21,3.32
148,Gamut 084,True V,142,120,230,2.85
149,Gamut 085,Hillary,182,173,130,4.03
150,Gamut 086,Mandys Pink,255,200,187,3.37
151,Gamut 087,Cosmos,255,217,221,1.23
152,Gamut 088,Charade,42,40,55,1.32
153,Gamut 089,Paprika,154,15,60,5.9
154,Gamut 090,Emperor,87,81,83,4.37
155,Gamut 091,Vin Rouge,158,43,87,3.76
156,Gamut 092,Cape Palliser,169,109,75,2.7
157,Gamut 093,Limed Oak,158,124,87,6.31
158,Gamut 094,Contessa,194,124,117,3.2
159,Gamut 095,Persimmon,255,94,79,2.85
160,Gamut 096,Burnt Sienna,233,124,80,3.22
161,Gamut 097,Sorrell Brown,202,185,151,2.36
162,Gamut 098,Cameo,217,181,150,1.54
163,Gamut 099,Inch Worm,183,225,32,1.34
164,Gamut 100,Dandelion,255,220,100,1.15
165,Gamut 101,Sepia Black,43,4,20,5.17
166,Gamut 102,Eclipse,49,25,22,1.98
167,Gamut 103,Valhalla,44,25,74,1.44
168,Gamut 104,Mulberry Wood,87,5,48,1.6
169,Gamut 105,Turtle Green,38,58,7,1.98
170,Gamut 106,Dark Blue,15,0,196,0.48
171,Gamut 107,Bronze Olive,74,69,10,3.09
172,Gamut 108,Studio,110,72,178,0.8
173,Gamut 109,Thunderbird,207,41,27,2.97
174,Gamut 110,Cement,151,108,71,7.79
175,Gamut 111,Terracotta,206,108,84,4.21
176,Gamut 112,Donkey Brown,171,143,125,5.57
