drop_white,drop_black,drop_red,drop_yellow,drop_blue,total_drops,band,skin_zone,R,G,B,L,a,b
0,2,0,0,1,3,3,0,6,1,72,4.77,28.66,-40.99
1,0,0,1,2,4,4,0,95,151,169,59.37,-13.54,-15.19
0,1,4,2,0,7,7,0,220,59,16,49.96,60.51,57.67
0,1,0,6,0,7,7,0,199,218,10,83.08,-27.01,81.35
1,0,3,0,4,8,8,0,118,21,142,30.26,55.7,-44.55
3,3,0,2,0,8,8,0,150,166,80,65.23,-18.77,42.18
1,0,0,4,3,8,8,0,118,184,98,68.76,-37.41,37.05
6,1,0,0,1,8,8,0,178,186,225,76.08,5.4,-20.4
2,0,1,1,5,9,9,0,92,87,185,42.14,28.73,-51.38
3,1,3,0,2,9,9,0,167,67,129,43.97,48.07,-14.46
2,1,0,4,2,9,9,0,141,189,87,71.38,-32.83,45.92
1,5,0,4,0,10,10,0,103,131,27,50.91,-24.95,48.83
1,4,1,1,4,11,11,0,59,48,102,23.68,19.48,-30.23
5,5,0,0,1,11,11,0,110,111,139,47.68,5.95,-15.43
3,2,6,0,0,11,11,0,214,56,67,48.93,61.19,31.42
0,2,2,0,8,12,12,0,41,0,155,19.38,55.36,-70.84
0,4,6,0,2,12,12,0,115,8,31,23.4,43.72,18.31
1,0,2,3,7,13,13,0,93,85,132,38.71,14.51,-25.17
0,2,0,5,6,13,13,0,59,114,94,43.9,-23.43,5.49
7,0,4,0,2,13,13,0,215,114,164,60.93,45.42,-8.91
11,0,0,0,2,13,13,0,200,214,255,85.8,3.77,-21.55
0,13,0,0,1,14,14,0,1,0,14,0.34,2.27,-5.38
0,10,1,3,0,14,14,0,53,52,7,20.94,-6.0,26.37
0,4,0,3,7,14,14,0,34,65,105,27.13,2.67,-26.79
1,6,3,4,0,14,14,0,133,85,23,40.49,14.65,41.7
1,1,3,5,4,14,14,1,141,110,75,48.67,7.5,24.18
8,0,3,0,3,14,14,0,194,125,190,61.53,36.97,-23.08
0,3,2,9,0,14,14,0,185,154,19,64.54,-0.49,65.35
5,0,5,4,0,14,14,0,255,143,85,70.57,37.63,48.7
4,0,0,5,5,14,14,0,132,189,134,71.57,-29.56,22.06
2,0,4,8,0,14,14,0,255,162,44,74.37,26.15,69.89
7,0,3,4,0,14,14,0,255,184,108,79.97,17.84,48.29
2,8,1,1,3,15,15,0,61,52,77,23.62,10.0,-13.87
0,4,0,6,5,15,15,0,64,113,70,43.27,-26.55,18.82
7,3,2,2,1,15,15,1,184,145,120,63.18,11.15,18.88
9,0,1,0,5,15,15,0,149,142,243,63.51,26.39,-49.89
4,2,2,5,2,15,15,0,175,154,82,64.03,-1.67,40.26
14,0,0,0,1,15,15,0,231,237,255,93.79,1.38,-9.35
0,12,2,0,2,16,16,0,29,3,26,3.62,14.12,-8.28
0,7,0,3,6,16,16,0,30,54,79,21.87,-0.68,-18.11
1,6,6,2,1,16,16,0,135,45,29,32.07,37.57,30.57
3,0,2,0,11,16,16,0,65,37,225,33.74,64.14,-88.39
5,0,4,0,7,16,16,0,132,61,182,40.61,51.54,-51.88
1,2,8,4,1,16,16,0,204,69,36,48.54,51.9,47.37
1,3,0,9,3,16,16,0,122,171,52,64.57,-34.78,53.46
0,4,6,0,7,17,17,0,81,2,87,17.83,43.19,-29.5
1,7,5,3,1,17,17,0,124,57,29,32.48,27.05,30.43
2,0,10,3,2,17,17,0,224,64,57,51.63,61.05,40.74
8,1,1,0,7,17,17,0,113,111,232,52.62,33.11,-61.32
2,1,2,7,5,17,17,0,137,143,84,57.66,-11.72,30.62
0,2,7,8,0,17,17,0,228,101,24,57.92,45.88,61.41
6,0,0,9,2,17,17,0,210,238,85,89.63,-29.28,68.3
0,5,12,1,0,18,18,0,176,18,0,37.24,58.32,51.16
5,0,8,1,4,18,18,0,195,70,112,48.46,53.37,3.05
1,0,13,4,0,18,18,0,255,54,31,56.09,72.53,59.66
2,6,2,8,0,18,18,0,155,138,31,57.31,-5.09,54.95
7,0,7,2,2,18,18,0,229,109,113,60.6,46.91,20.24
10,0,7,0,1,18,18,0,246,118,146,65.46,51.63,8.51
14,0,1,0,3,18,18,0,200,189,240,79.02,13.89,-23.86
11,1,1,4,1,18,18,0,222,211,145,84.05,-5.87,34.1
3,0,1,13,1,18,18,0,234,226,41,87.99,-15.7,81.42
