name_en,name_hu
Affair,tompa lila
Almond Frost,mandulabarna
Amethyst,ametisztlila
Antique Brass,világos rézbarna
Antique Bronze,bronzbarna
Apple,almazöld
Apricot,barackszín
Arapawa,mély éjkék
Arrowtown,szürkés homokbarna
Au Chico,fakó rózsásbarna
Avocado,avokádózöld
Bahama Blue,óceánkék
Bandicoot,szürkés olajzöld
Barley Corn,fakó okkersárga
Bay Leaf,babérzöld
Bay of Many,sötét királykék
Bazaar,szürkés rózsásbarna
Beaver,fakó vörösesbarna
Beryl Green,pasztell zöldessárga
Bittersweet,világos korallpiros
Black Russian,kékesfekete
Blue,kék
Blue Bell,szürkés levendulakék
Blue Diamond,sötét indigólila
Blue Marguerite,tompa ibolyakék
Blue Ribbon,élénkkék
Blue Smoke,füstös zöldeskék
Blue Violet,ibolyakék
Bossanova,szőlőlila
Boston Blue,acélkék
Bouquet,fakó mályvalila
Brandy Rose,hamvas rózsásbarna
Brick Red,kárminvörös
Brink Pink,élénk rózsaszín
Bronze Olive,sötét olajbarna
Brown Bramble,mahagónibarna
Brown Pod,sötét mahagónibarna
Brown Tumbleweed,feketés olajbarna
Buccaneer,barnás bordó
Bud,hamvaszöld
Burning Orange,vöröses narancs
Burning Sand,sötét barackszín
Burnt Sienna,égetett sziéna
Butterfly Bush,sötét levendulalila
Cactus,kaktuszzöld
Cadillac,sötét mályvarózsaszín
Camelot,szederbordó
Cameo,barackos bézs
Canary,kanárisárga
Cannon Pink,sötét mályva
Cape Palliser,világos agyagbarna
Cardinal Pink,sötét bíborlila
Careys Pink,szürkés rózsaszín
Casal,sötét pávakék
Cashmere,rózsás bézs
Cement,középbarna
Cerise Red,cseresznyepiros
Cerulean Blue,azúrkék
Charade,sötét lilásszürke
Charm,sötét rózsaszín
Chartreuse Yellow,rikító zöldessárga
Chelsea Cucumber,uborkazöld
Cherokee,búzaszín
Chestnut,gesztenyevörös
Cinnamon,fahéjbarna
Clam Shell,kagylórózsaszín
Claret,bordó
Clay Creek,sötét khaki
Cloud Burst,sötét palakék
Clover,sötét fűzöld
Cobalt,kobaltkék
Cod Gray,koromszürke
Coffee,kávébarna
Cold Purple,világos levendulalila
Conifer,élénk limezöld
Contessa,tompa korallrózsaszín
Copper,rézbarna
Copper Canyon,rozsdabarna
Copper Rose,mályvásbarna
Copper Rust,fakó rézvörös
Copperfield,fakó rézbarna
Coral Tree,tompa téglavörös
Cornflower Blue,búzavirágkék
Cornflower Lilac,púderrózsaszín
Cosmos,pasztellrózsaszín
Cotton Candy,világos rózsaszín
Cream,krémsárga
Crown of Thorns,sötét téglavörös
Daisy Bush,püspöklila
Dandelion,pitypangsárga
Danube,égszínkék
Dark Blue,sötétkék
Deco,halvány sárgászöld
Deep Sapphire,zafírkék
Del Rio,fakó rózsásszürke
Denim,farmerkék
Di Serria,mézbarna
Disco,sötét bíbor
Domino,dióbarna
Donkey Brown,szürkés világosbarna
Driftwood,mogyoróbarna
Dull Lavender,fakó levendulakék
Dusty Gray,rózsásszürke
Eagle,halvány khakiszürke
Earls Green,mustársárga
Eclipse,feketésbarna
Eggplant,padlizsánlila
Electric Violet,élénk ibolyakék
Eminence,bíborlila
Emperor,sötétszürke
Eunry,halvány rózsásbarna
Faded Jade,tompa türkiz
Falcon,szürkés mályva
Feijoa,világos almazöld
Fern,páfrányzöld
Fern Frond,sötét olajzöld
Fern Green,sötét páfrányzöld
Finn,szilvabordó
Flame Pea,élénk terrakotta
Flesh,halvány barackszín
Friar Gray,galambszürke
Fuchsia Blue,élénk ibolyalila
Fuchsia Pink,fukszialila
Galliano,sötét aranysárga
Go Ben,szürkés olajbarna
Golden Dream,élénk aranysárga
Golden Fizz,zöldes citromsárga
Golden Tainoi,világos aranysárga
Governor Bay,mély tintakék
Gray Olive,szürkés khaki
Green Leaf,sötét lombzöld
Grenadier,rozsdavörös
Guardsman Red,tűzpiros
Gumbo,szürkés türkiz
Gun Powder,lilásszürke
Gurkha,khaki
Half and Half,krémfehér
Havelock Blue,nefelejcskék
Hawaiian Tan,sötét rézbarna
Hemp,barnásszürke
Highland,tompa fűzöld
Hillary,fakó khaki
Hippie Pink,fakó málnavörös
Honey Flower,mély bíborlila
Hopbush,mályvarózsaszín
Hot Cinnamon,sötét narancs
Inch Worm,élénk sárgászöld
International Klein Blue,ultramarinkék
Jacaranda,feketés bíbor
Jagger,feketés lila
Japonica,fakó téglavörös
